914;-147,621706662523;name914;113
915;2,98434204560907;name915;324
916;-0,40804034956174;name916;595
917;-0,50319327949695;name917;779
918;-0,326391091722246;name918;169
919;0,288710583601478;name919;259
920;55,329219370768;name920;587
921;0,0128209269665279;name921;9
922;-16,5595836548878;name922;907
923;626,098346722358;name923;408
924;-0,533473617645667;name924;573
925;6,11973322281601;name925;88
926;0,0675484026165439;name926;370
927;0,2241414544285;name927;562
928;-0,537072850641363;name928;33
929;-12,2403138839827;name929;699
930;0,436151240224089;name930;842
931;244,030997270733;name931;69
932;0,180037091104331;name932;832
933;-55,5527355780605;name933;777
934;4,42706466392943;name934;426
935;-3,42650142657873;name935;963
936;-553,503697064474;name936;400
937;-661,690742551205;name937;266
938;-0,484804759493472;name938;698
939;29,1014809296939;name939;111
940;3,70358352256174;name940;913
941;-1,17092280703174;name941;405
942;-0,382469735752079;name942;116
943;0,039837111271842;name943;615
944;4,28419426283063;name944;417
945;-131,233908762799;name945;111
946;-7,99501371010906;name946;319
947;-293,001300791745;name947;258
948;0,495498480971669;name948;506
949;-48,5148066880716;name949;91
950;0,177105879493573;name950;704
951;-87,5050346774539;name951;980
952;0,0881381901391494;name952;668
953;-108,691713823328;name953;978
954;-0,267346794375846;name954;237
955;595,086661444552;name955;225
956;-3,22881104109288;name956;103
957;-0,433330887664729;name957;224
958;132,47000571921;name958;807
959;-1,73402224748117;name959;143
960;-54,7400395640824;name960;48
961;0,606443245246281;name961;433
962;3,17044859899694;name962;54
963;-1,15026881040552;name963;315
964;0,465669072915646;name964;755
965;-48,1026645508141;name965;895
966;-0,529153016176612;name966;839
967;317,179850915996;name967;853
968;-0,00745143182922692;name968;181
969;-4,06585760603932;name969;375
970;-13,6271391593046;name970;175
971;89,5573748692672;name971;948
972;-0,614200408856478;name972;928
973;-616,40513903294;name973;200
974;-9,09050601026529;name974;1
975;-0,228734751338481;name975;351
976;-0,432947195802325;name976;524
977;168,135383710328;name977;764
978;-59,5556460598278;name978;390
979;-44,7372178289747;name979;110
980;748,191992169335;name980;727
981;-183,176515709225;name981;176
982;0,863902308449104;name982;566
983;-3,74858873139535;name983;586
984;0,512252051156131;name984;674
985;70,2812637995376;name985;858
986;0,271878934126291;name986;331
987;0,366206160451382;name987;281
988;-0,461618572222823;name988;763
989;5,39858425287464;name989;143
990;-1,83192139111083;name990;313
991;48,1299532801518;name991;277
992;3,98941654897734;name992;747
993;-0,443973375691089;name993;704
994;-0,355194050518421;name994;360
995;3,38412713882706;name995;688
996;8,60720085380934;name996;380
997;-0,196831851357981;name997;524
998;-60,3644326610325;name998;993
999;0,542334057643234;name999;395
